Company,Product,TypeName,Inches,Cpu,Ram,Weight
Acer,Aspire ES1-531,Notebook,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,2.4kg
Dell,Inspiron 3552,Notebook,15.6,Intel Celeron Dual Core N3050 1.6GHz,2GB,2.20kg
Lenovo,IdeaPad Y700-15ISK,Notebook,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,2.6kg
HP,Pavilion 15-AW003nv,Notebook,15.6,AMD A9-Series 9410 2.9GHz,6GB,2.04kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.3kg
HP,Stream 11-Y000na,Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.17kg
Asus,X556UJ-XO044T (i7-6500U/4GB/500GB/GeForce,Notebook,15.6,Intel Core i7 6500U 2.5GHz,4GB,2.2kg
Lenovo,Yoga 500-14ISK,2 in 1 Convertible,14.0,Intel Core i7 6500U 2.5GHz,4GB,1.8kg
Lenovo,Yoga 900-13ISK,2 in 1 Convertible,13.3,Intel Core i7 6500U 2.5GHz,16GB,1.3kg
Lenovo,IdeaPad 100S-14IBR,Notebook,14.0,Intel Celeron Dual Core N3050 1.6GHz,2GB,1.5kg
HP,15-AC110nv (i7-6500U/6GB/1TB/Radeon,Notebook,15.6,Intel Core i7 6500U 2.5GHz,6GB,2.19kg
Asus,X553SA-XX031T (N3050/4GB/500GB/W10),Notebook,15.6,Intel Celeron Dual Core N3050 1.6GHz,4GB,2.2kg
Asus,ZenBook UX305CA-UBM1,Ultrabook,13.3,Intel Core M 6Y30 0.9GHz,8GB,1.2kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i3 7100U 2.4GHz,6GB,2.3kg
Acer,Aspire ES1-531,Notebook,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,2.4kg
Dell,Inspiron 3552,Notebook,15.6,Intel Celeron Dual Core N3050 1.6GHz,2GB,2.20kg
Lenovo,IdeaPad Y700-15ISK,Notebook,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,2.6kg
HP,Pavilion 15-AW003nv,Notebook,15.6,AMD A9-Series 9410 2.9GHz,6GB,2.04kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.3kg
HP,Stream 11-Y000na,Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.17kg
Asus,X556UJ-XO044T (i7-6500U/4GB/500GB/GeForce,Notebook,15.6,Intel Core i7 6500U 2.5GHz,4GB,2.2kg
Lenovo,Yoga 500-14ISK,2 in 1 Convertible,14.0,Intel Core i7 6500U 2.5GHz,4GB,1.8kg
Lenovo,Yoga 900-13ISK,2 in 1 Convertible,13.3,Intel Core i7 6500U 2.5GHz,16GB,1.3kg
Lenovo,IdeaPad 100S-14IBR,Notebook,14.0,Intel Celeron Dual Core N3050 1.6GHz,2GB,1.5kg
HP,15-AC110nv (i7-6500U/6GB/1TB/Radeon,Notebook,15.6,Intel Core i7 6500U 2.5GHz,6GB,2.19kg
Asus,X553SA-XX031T (N3050/4GB/500GB/W10),Notebook,15.6,Intel Celeron Dual Core N3050 1.6GHz,4GB,2.2kg
Asus,ZenBook UX305CA-UBM1,Ultrabook,13.3,Intel Core M 6Y30 0.9GHz,8GB,1.2kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i3 7100U 2.4GHz,6GB,2.3kg
Acer,Aspire ES1-531,Notebook,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,2.4kg
Dell,Inspiron 3552,Notebook,15.6,Intel Celeron Dual Core N3050 1.6GHz,2GB,2.20kg
Lenovo,IdeaPad Y700-15ISK,Notebook,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,2.6kg
HP,Pavilion 15-AW003nv,Notebook,15.6,AMD A9-Series 9410 2.9GHz,6GB,2.04kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.3kg
HP,Stream 11-Y000na,Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,2GB,1.17kg
Asus,X556UJ-XO044T (i7-6500U/4GB/500GB/GeForce,Notebook,15.6,Intel Core i7 6500U 2.5GHz,4GB,2.2kg
Lenovo,Yoga 500-14ISK,2 in 1 Convertible,14.0,Intel Core i7 6500U 2.5GHz,4GB,1.8kg
Lenovo,Yoga 900-13ISK,2 in 1 Convertible,13.3,Intel Core i7 6500U 2.5GHz,16GB,1.3kg
Lenovo,IdeaPad 100S-14IBR,Notebook,14.0,Intel Celeron Dual Core N3050 1.6GHz,2GB,1.5kg
HP,15-AC110nv (i7-6500U/6GB/1TB/Radeon,Notebook,15.6,Intel Core i7 6500U 2.5GHz,6GB,2.19kg
Asus,X553SA-XX031T (N3050/4GB/500GB/W10),Notebook,15.6,Intel Celeron Dual Core N3050 1.6GHz,4GB,2.2kg
